sales_date,sku_id,store_id,sales_count,promo,social_trend_score
5/2/2023,SKU_7956,4,6,FALSE,"0,92"
9/22/2023,SKU_7956,4,27,TRUE,"0,46"
1/25/2023,SKU_7956,9,9,FALSE,"0,99"
1/25/2023,SKU_7956,3,25,TRUE,"0,58"
9/17/2023,SKU_7956,19,50,FALSE,"0,59"
2/11/2023,SKU_7956,20,29,TRUE,"0,9"
6/16/2023,SKU_7956,6,10,TRUE,"0,67"
6/15/2023,SKU_7956,19,20,TRUE,"0,67"
4/4/2023,SKU_7956,11,48,FALSE,"0,49"
3/13/2023,SKU_7956,19,24,FALSE,"0,25"
7/26/2023,SKU_7956,11,18,TRUE,"0,78"
